age,max_kpa,min_kpa,tot_gas,volts,rust,brand
141,212.1681044,186.7531178,63372.87664,-7.15088895,medium,B
158,245.6580923,156.1618527,81370.69642,-4.441409845,high,B
108,233.1223542,178.3369276,63344.15304,-6.087320402,medium,B
112,221.5302826,193.2427056,61195.34422,-4.387032647,medium,B
112,230.0396912,174.0397503,55844.71974,-5.627425564,low,B
112,225.0970397,186.0457477,59173.24362,-6.677779882,medium,B
113,245.667969,154.0612725,49307.99601,-4.488667283,high,B
114,243.3937491,161.5834729,52946.78351,-4.873242425,low,B
149,238.9538576,172.9025426,67445.83906,-4.829909158,high,B
106,243.3854359,193.0103003,49962.89994,-6.291145112,medium,A
112,242.7923016,156.6676724,59611.92517,-3.384479588,medium,B
133,228.9250598,164.393467,61486.3624,-5.288007524,medium,B
142,249.3959809,155.0620986,70135.04016,-5.545019267,medium,B
105,244.0470173,151.8947303,52523.02722,-6.930557613,high,A
110,204.5882852,201.7645462,55138.78117,-5.592286068,medium,B
130,240.7697161,162.6427679,55703.03193,-5.619970341,medium,B
140,230.1144479,183.0472238,57306.48102,-6.018185744,high,B
115,245.4087967,144.9934385,54939.16052,-3.939197473,medium,B
91,238.1017599,149.8424879,45602.77709,-4.477946272,low,B
154,234.7377242,180.9380064,72592.16206,-5.543215945,low,B
149,236.4215757,165.8312823,71213.82147,-4.559491207,medium,B
106,236.1439317,154.6319617,47211.34133,-4.420674236,high,A
119,209.2652638,179.9970121,67616.76622,-5.849029387,medium,A
85,249.7639031,144.7125141,52342.68302,-6.379342561,low,B
131,233.031245,172.873369,71253.53452,-5.027416178,low,B
152,222.6671101,172.0601358,68315.88899,-5.786756064,high,B
87,249.0855393,164.3329224,38226.95792,-5.833791564,low,B
104,222.2681244,180.1703219,49274.92623,-7.899809496,low,A
107,236.7640249,165.194783,55539.35239,-5.441468378,high,B
106,246.7542444,153.0905583,47223.38471,-5.121266572,low,A
79,249.6813492,147.3428775,33921.95375,-4.017591917,low,B
130,238.2248924,160.0983162,68253.30035,-4.905129267,high,B
89,213.9910945,197.5736913,45557.14876,-6.004589946,medium,B
120,249.4325538,137.1798061,54331.09931,-4.824954282,medium,B
132,228.4134819,182.4542059,74260.04317,-7.284993614,low,A
116,236.0040324,160.4891256,51764.91914,-5.953449913,medium,B
138,245.1961809,162.1510515,56393.93793,-6.040128745,medium,A
119,238.233082,161.1827731,58979.61749,-5.61017203,low,B
107,238.9557879,147.5860831,56834.06502,-3.696783101,medium,B
133,240.2556275,163.2134252,54745.27003,-4.987887346,medium,A
111,242.7009279,150.9150256,55277.43047,-5.118831205,medium,B
155,213.131992,198.1119316,69504.1972,-7.060889594,medium,A
120,227.1535709,164.5690988,55870.90246,-5.073392913,medium,A
